Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2019,2019 Annual,Vegetables,North Dakota,17,2,0,2,1.9,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Ohio,29,1.9,-0.38,1.9,1.8,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Oklahoma,45,1.8,-0.76,1.9,1.8,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Oregon,7,2.3,1.14,2.4,2.2,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Pennsylvania,17,2,0,2,1.9,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Rhode Island,2,2.7,2,3,2.4,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,South Carolina,29,1.9,-0.38,1.9,1.9,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,South Dakota,17,2,0,2.1,1.9,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Tennessee,11,2.1,0.38,2.2,2,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Texas,29,1.9,-0.38,2,1.9,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Utah,29,1.9,-0.38,2,1.9,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Vermont,2,2.7,2,2.8,2.5,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Virginia,17,2,0,2.1,2,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Washington,5,2.4,1.52,2.5,2.3,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,West Virginia,45,1.8,-0.76,1.9,1.8,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Wisconsin,29,1.9,-0.38,2,1.9,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,Vegetables,Wyoming,17,2,0,2.2,1.9,"CDC, Behavioral Risk Factor Surveillance System",2017
